histologicalDiagnosis	primaryTumorSite	CTEP.CATEGORY	CTEP.SUBCATEGORY	CTEP.TERM	SHORT.NAME
cortical tumors:carcinoma	adrenal	Endocrine Neoplasm	NA	NA	NA
medullary tumors:neuroblastoma	adrenal	Endocrine Neoplasm	NA	NA	NA
Cortical Tumors:Carcinoma	Adrenal	Endocrine Neoplasm	NA	NA	NA
Medullary Tumors:Neuroblastoma	Adrenal	NA	NA	NA	NA
adenocarcinoma	ampulla of vater	Gastrointestinal Neoplasm	NA	NA	NA
carcinoma:adenocarcinoma, intestinal type	ampulla of vater	Gastrointestinal Neoplasm	NA	NA	NA
NA	ampulla of vater	NA	NA	NA	NA
adenocarcinoma	Ampulla of Vater	Gastrointestinal Neoplasm	NA	NA	NA
Carcinoma:Adenocarcinoma, intestinal type	Ampulla of Vater	Gastrointestinal Neoplasm	NA	NA	NA
NA	Ampulla of Vater	Gastrointestinal Neoplasm	NA	NA	NA
carcinoma:squamous cell carcinoma	anus	Gastrointestinal Neoplasm	NA	NA	NA
Carcinoma:Squamous cell carcinoma	Anus	Gastrointestinal Neoplasm	NA	NA	NA
NA	Anus	Gastrointestinal Neoplasm	NA	NA	NA
carcinoma:mucinous (colloid) adenocarcinoma (greater than 50% mucinous)	appendix	Gastrointestinal Neoplasm	NA	NA	NA
carcinoma:other carcinoma (specify)	appendix	Gastrointestinal Neoplasm	NA	NA	NA
carcinoma:signet-ring cell carcinoma (greater than 50% signet-ring cells)	appendix	Gastrointestinal Neoplasm	NA	NA	NA
Carcinoma:Adenocarcinoma	Appendix	Gastrointestinal Neoplasm	NA	NA	NA
Carcinoma:Mucinous (colloid) adenocarcinoma (greater than 50% mucinous)	Appendix	Gastrointestinal Neoplasm	NA	NA	NA
Carcinoma:Other carcinoma (specify)	Appendix	Gastrointestinal Neoplasm	NA	NA	NA
Carcinoma:Signet-ring cell carcinoma (greater than 50% signet-ring cells)	Appendix	Gastrointestinal Neoplasm	NA	NA	NA
NA	Appendix	Gastrointestinal Neoplasm	NA	NA	NA
invasive melanoma, spitzoid type	back	Skin Neoplasm	Melanoma	NA	NA
Invasive melanoma, spitzoid type	Back	Skin Neoplasm	Melanoma	NA	NA
miscellaneous tumors:ewing sarcoma	bone	NA	NA	NA	NA
osteoclastic giant cell rich tumors	bone	NA	NA	NA	NA
osteogenic tumors:malignant	bone	NA	NA	NA	NA
osteogenic tumors:malignant:conventional osteosarcoma	bone	NA	NA	NA	NA
osteogenic tumors:malignant:conventional osteosarcoma:chondroblastic	bone	NA	NA	NA	NA
osteogenic tumors:malignant:conventional osteosarcoma:osteoblastic	bone	NA	NA	NA	NA
NA	bone	NA	NA	NA	NA
Miscellaneous Tumors:Ewing sarcoma	Bone	NA	NA	NA	NA
Osteoclastic Giant Cell Rich Tumors	Bone	NA	NA	NA	NA
Osteogenic Tumors:Malignant	Bone	NA	NA	NA	NA
Osteogenic Tumors:Malignant:Conventional osteosarcoma	Bone	NA	NA	NA	NA
Osteogenic Tumors:Malignant:Conventional osteosarcoma:Chondroblastic	Bone	NA	NA	NA	NA
Osteogenic Tumors:Malignant:Conventional osteosarcoma:Osteoblastic	Bone	NA	NA	NA	NA
NA	Bone	NA	NA	NA	NA
acute leukemia	bone marrow	Hematopoietic Neoplasm/Leukemia	NA	NA	NA
acute myeloid leukemia	bone marrow	Hematopoietic Neoplasm/Leukemia	NA	NA	NA
aml	bone marrow	Hematopoietic Neoplasm/Leukemia	NA	NA	NA
b-all	bone marrow	Hematopoietic Neoplasm/Leukemia	NA	NA	NA
cytopenia	bone marrow	NA	NA	NA	NA
cytopenia - anemia	bone marrow	NA	NA	NA	NA
mpn	bone marrow	Hematopoietic Neoplasm/Leukemia	NA	NA	NA
myelodysplastic syndrome	bone marrow	Hematopoietic Neoplasm/Leukemia	NA	NA	NA
myeloproliferative neoplasm	bone marrow	Hematopoietic Neoplasm/Leukemia	NA	NA	NA
myeloproliferative neoplasm (mpn)	bone marrow	Hematopoietic Neoplasm/Leukemia	NA	NA	NA
NA	bone marrow	NA	NA	NA	NA
Acute leukemia	Bone Marrow	Hematopoietic Neoplasm/Leukemia	NA	NA	NA
Acute leukemia with ambiguous lineage	Bone Marrow	Hematopoietic Neoplasm/Leukemia	NA	NA	NA
Acute myeloid leukemia	Bone Marrow	Hematopoietic Neoplasm/Leukemia	NA	NA	NA
AML	Bone Marrow	Hematopoietic Neoplasm/Leukemia	NA	NA	NA
B-ALL	Bone Marrow	Hematopoietic Neoplasm/Leukemia	NA	NA	NA
Cytopenia	Bone Marrow	NA	NA	NA	NA
Cytopenia - anemia	Bone Marrow	NA	NA	NA	NA
Diffuse large B cell lymphoma	Bone Marrow	Hematopoietic Neoplasm/Lymphoma	Non-Hodgkin Lymphoma	Diffuse large B-cell lymphoma	Diffuse large B-cell lymphoma
MPN	Bone Marrow	Hematopoietic Neoplasm/Leukemia	NA	NA	NA
Myelodysplastic syndrome	Bone Marrow	Hematopoietic Neoplasm/Leukemia	NA	NA	NA
Myeloproliferative neoplasm	Bone Marrow	Hematopoietic Neoplasm/Leukemia	NA	NA	NA
Myeloproliferative neoplasm (MPN)	Bone Marrow	Hematopoietic Neoplasm/Leukemia	NA	NA	NA
NA	Bone Marrow	NA	NA	NA	NA
invasive carcinoma	breast	Breast Cancer	Breast Cancer - Invasive	Breast cancer, NOS	Breast cancer, NOS
invasive carcinoma:invasive carcinoma, type cannot be determined	breast	Breast Cancer	Breast Cancer - Invasive	Breast cancer, NOS	Breast cancer, NOS
invasive carcinoma:invasive ductal carcinoma (no special type or not otherwise specified)	breast	Breast Cancer	Breast Cancer - Invasive	Breast cancer, NOS	Breast cancer, NOS
invasive carcinoma:invasive lobular carcinoma	breast	Breast Cancer	Breast Cancer - Invasive	Breast cancer, NOS	Breast cancer, NOS
invasive carcinoma:other(s) (specify)	breast	Breast Cancer	Breast Cancer - Invasive	Breast cancer, NOS	Breast cancer, NOS
NA	breast	NA	NA	NA	NA
Ductal Carcinoma In Situ (DCIS)	Breast	Breast Neoplasm	NA	NA	NA
Invasive Carcinoma	Breast	Breast Neoplasm	Breast Cancer - Invasive	Invasive breast carcinoma	Invasive breast carcinoma
Invasive Carcinoma:Invasive carcinoma, type cannot be determined	Breast	Breast Neoplasm	Breast Cancer - Invasive	Invasive breast carcinoma	Invasive breast carcinoma
Invasive Carcinoma:Invasive ductal carcinoma (no special type or not otherwise specified)	Breast	Breast Neoplasm	Breast Cancer - Invasive	Invasive breast carcinoma	Invasive breast carcinoma
Invasive Carcinoma:Invasive lobular carcinoma	Breast	Breast Neoplasm	Breast Cancer - Invasive	Invasive breast carcinoma	Invasive breast carcinoma
Invasive Carcinoma:Other(s) (specify)	Breast	Breast Neoplasm	Breast Cancer - Invasive	Invasive breast carcinoma	Invasive breast carcinoma
NA	Breast	Breast Neoplasm	NA	NA	NA
astrocytic tumors	central nervous system (brain/spinal cord)	NA	NA	NA	NA
astrocytic tumors:anaplastic astrocytoma (who grade iii)	central nervous system (brain/spinal cord)	NA	NA	NA	NA
astrocytic tumors:astrocytoma, not otherwise characterized (who grades i-iv)	central nervous system (brain/spinal cord)	NA	NA	NA	NA
astrocytic tumors:diffuse astrocytoma (who grade ii)	central nervous system (brain/spinal cord)	NA	NA	NA	NA
astrocytic tumors:glioblastoma (who grade iv)	central nervous system (brain/spinal cord)	NA	NA	NA	NA
astrocytic tumors:glioblastoma (who grade iv):giant cell glioblastoma (who grade iv)	central nervous system (brain/spinal cord)	NA	NA	NA	NA
astrocytic tumors:glioblastoma (who grade iv):gliosarcoma (who grade iv)	central nervous system (brain/spinal cord)	NA	NA	NA	NA
astrocytic tumors:pilocytic astrocytoma (who grade i)	central nervous system (brain/spinal cord)	NA	NA	NA	NA
astrocytic tumors:pilomyxoid astrocytoma (who grade ii)	central nervous system (brain/spinal cord)	NA	NA	NA	NA
astrocytic tumors:pleomorphic xanthoastrocytoma (who grade ii)	central nervous system (brain/spinal cord)	NA	NA	NA	NA
choroid plexus tumors:choroid plexus carcinoma (who grade iii)	central nervous system (brain/spinal cord)	NA	NA	NA	NA
diffuse large b-cell lymphoma	central nervous system (brain/spinal cord)	NA	NA	NA	NA
embryonal tumors	central nervous system (brain/spinal cord)	NA	NA	NA	NA
embryonal tumors:central nervous system (cns) primitive neuroectodermal tumor (pnet) (who grade iv):ganglioneuroblastoma (who grade iv)	central nervous system (brain/spinal cord)	NA	NA	NA	NA
embryonal tumors:medulloblastoma, not otherwise characterized (who grade iv)	central nervous system (brain/spinal cord)	NA	NA	NA	NA
ependymal tumors:anaplastic ependymoma (who grade iii)	central nervous system (brain/spinal cord)	NA	NA	NA	NA
