Name,Transcript,Domain,Domain_Name,Domain_Start,Domain_End
ABL1,ENST00000372348,SH3_1,SH3 domain,67,113
ABL1,ENST00000372348,SH2,SH2 domain,127,202
ABL1,ENST00000372348,Pkinase_Tyr,Protein tyrosine kinase,242,492
ABL1,ENST00000372348,F_actin_bind,F-actin binding,1024,1130
AKT1,ENST00000554581,PH,PH domain,6,106
AKT1,ENST00000554581,Pkinase,Protein kinase domain,151,408
AKT1,ENST00000554581,Pkinase_C,Protein kinase C terminal domain,428,475
ALK,ENST00000389048,MAM,"MAM domain, meprin/A5/mu",285,426
ALK,ENST00000389048,MAM,"MAM domain, meprin/A5/mu",480,634
ALK,ENST00000389048,Gly_rich,Glycine rich protein,733,960
ALK,ENST00000389048,Pkinase_Tyr,Protein tyrosine kinase,1117,1382
APC,ENST00000457016,Suppressor_APC,Adenomatous polyposis coli tumour suppressor protein,128,208
APC,ENST00000457016,Arm,Armadillo/beta-catenin-like repeat,522,552
APC,ENST00000457016,Arm,Armadillo/beta-catenin-like repeat,649,689
APC,ENST00000457016,Arm,Armadillo/beta-catenin-like repeat,691,730
APC,ENST00000457016,APC_15aa,APC 15 residue motif,1020,1035
APC,ENST00000457016,APC_15aa,APC 15 residue motif,1136,1151
APC,ENST00000457016,APC_15aa,APC 15 residue motif,1155,1170
APC,ENST00000457016,APC_15aa,APC 15 residue motif,1172,1186
APC,ENST00000457016,APC_r,APC repeat,1256,1281
APC,ENST00000457016,APC_r,APC repeat,1370,1394
APC,ENST00000457016,APC_r,APC repeat,1486,1510
APC,ENST00000457016,SAMP,SAMP Motif,1569,1589
APC,ENST00000457016,APC_r,APC repeat,1637,1661
APC,ENST00000457016,SAMP,SAMP Motif,1719,1738
APC,ENST00000457016,APC_r,APC repeat,1841,1866
APC,ENST00000457016,APC_r,APC repeat,1948,1973
APC,ENST00000457016,APC_r,APC repeat,2008,2031
APC,ENST00000457016,SAMP,SAMP Motif,2034,2051
APC,ENST00000457016,APC_basic,APC basic domain,2223,2579
APC,ENST00000457016,EB1_binding,EB-1 Binding Domain,2670,2843
AR,ENST00000374690,Androgen_recep,Androgen receptor,6,449
AR,ENST00000374690,zf-C4,"Zinc finger, C4 type (two domains)",558,626
AR,ENST00000374690,Hormone_recep,Ligand-binding domain of nuclear hormone receptor,692,877
ARAF,ENST00000377045,RBD,Raf-like Ras-binding domain,20,91
ARAF,ENST00000377045,C1_1,Phorbol esters/diacylglycerol binding domain (C1 domain),99,145
ARAF,ENST00000377045,Pkinase_Tyr,Protein tyrosine kinase,311,565
ARID1A,ENST00000324856,ARID,ARID/BRIGHT DNA binding domain,1017,1104
ARID1A,ENST00000324856,BAF250_C,SWI/SNF-like complex subunit BAF250/Osa,1975,2231
AURKA,ENST00000395909,Pkinase,Protein kinase domain,133,383
BAP1,ENST00000460680,Peptidase_C12,"Ubiquitin carboxyl-terminal hydrolase, family 1",4,214
